City_ID,city,Country,Date,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vila Velha,BR,2022-01-24 19:52:44,-20.3297,-40.2925,85.95,66,20,8.99
1,Meulaboh,ID,2022-01-24 19:57:03,4.1363,96.1285,74.95,90,68,3.96
2,Jamestown,US,2022-01-24 19:53:18,42.097,-79.2353,21.09,62,100,7.0
3,Monduli,TZ,2022-01-24 19:57:03,-3.3,36.45,65.41,67,87,6.29
4,Moa,CU,2022-01-24 19:57:03,20.6569,-74.9403,77.76,74,45,9.51
5,Ambon,ID,2022-01-24 19:57:04,-3.6954,128.1814,75.34,94,20,3.44
6,Punta Arenas,CL,2022-01-24 19:57:04,-53.15,-70.9167,59.02,51,0,51.79
7,Port Elizabeth,ZA,2022-01-24 19:57:04,-33.918,25.5701,72.1,83,20,31.07
8,Bambous Virieux,MU,2022-01-24 19:57:05,-20.3428,57.7575,79.05,69,40,13.8
9,Gayeri,BF,2022-01-24 19:57:05,12.6497,0.4931,73.63,11,0,9.31
10,Mataura,NZ,2022-01-24 19:57:05,-46.1927,168.8643,55.47,74,60,1.45
11,Sao Filipe,CV,2022-01-24 19:57:06,14.8961,-24.4956,78.01,54,81,7.83
12,Esperance,AU,2022-01-24 19:57:06,-33.8667,121.9,62.44,87,20,10.25
13,Port Alfred,ZA,2022-01-24 19:57:06,-33.5906,26.891,70.36,87,17,16.87
14,Rawson,AR,2022-01-24 19:57:07,-43.3002,-65.1023,77.76,28,13,10.22
15,Langenburg,DE,2022-01-24 19:57:07,49.2544,9.8458,35.49,93,5,5.75
16,Flinders,AU,2022-01-24 19:57:07,-34.5833,150.8552,70.18,84,100,4.0
17,Talnakh,RU,2022-01-24 19:57:08,69.4865,88.3972,-4.02,97,100,10.67
18,Srednekolymsk,RU,2022-01-24 19:57:08,67.45,153.6833,-27.36,99,99,6.82
19,Saskylakh,RU,2022-01-24 19:57:08,71.9167,114.0833,-12.06,98,100,5.7
20,Green River,US,2022-01-24 19:57:09,41.5286,-109.4662,41.14,51,96,13.4
21,Sioux Lookout,CA,2022-01-24 19:57:09,50.1001,-91.917,-9.02,70,20,5.75
22,Bengkulu,ID,2022-01-24 19:57:09,-3.8004,102.2655,76.33,87,100,4.0
23,Luderitz,NA,2022-01-24 19:57:10,-26.6481,15.1594,78.66,57,5,16.69
24,Bredasdorp,ZA,2022-01-24 19:57:10,-34.5322,20.0403,69.28,83,1,4.61
25,Ushuaia,AR,2022-01-24 19:57:10,-54.8,-68.3,51.46,62,75,20.71
26,Porto Novo,BJ,2022-01-24 19:57:11,6.4965,2.6036,82.22,71,2,5.5
27,Albany,US,2022-01-24 19:55:10,42.6001,-73.9662,28.09,54,57,5.91
28,Abu Dhabi,AE,2022-01-24 19:57:11,24.4667,54.3667,66.96,70,0,3.44
29,Hermanus,ZA,2022-01-24 19:55:29,-34.4187,19.2345,70.9,92,1,7.05
30,Jinchang,CN,2022-01-24 19:57:12,38.4953,102.1739,21.76,53,3,3.51
31,Tarko-Sale,RU,2022-01-24 19:57:12,64.9225,77.785,-6.34,100,68,9.66
32,Opuwo,NA,2022-01-24 19:57:12,-18.0607,13.84,77.38,36,48,3.96
33,Raudeberg,NO,2022-01-24 19:57:13,61.9875,5.1352,40.19,89,100,4.0
34,Busselton,AU,2022-01-24 19:57:13,-33.65,115.3333,60.08,78,43,9.51
35,Chardara,KZ,2022-01-24 19:57:13,41.2547,67.9692,35.01,75,98,8.5
36,Carnarvon,AU,2022-01-24 19:57:14,-24.8667,113.6333,75.27,83,0,18.41
37,Dikson,RU,2022-01-24 19:57:14,73.5069,80.5464,10.83,86,100,32.53
38,East London,ZA,2022-01-24 19:56:04,-33.0153,27.9116,74.05,78,2,7.56
39,Yerbogachen,RU,2022-01-24 19:57:14,61.2767,108.0108,-19.21,100,99,3.56
40,Puerto Ayacucho,VE,2022-01-24 19:57:15,5.6639,-67.6236,94.78,33,85,5.17
41,Saint George,US,2022-01-24 19:57:15,37.1041,-113.5841,61.36,32,0,1.99
42,Rikitea,PF,2022-01-24 19:57:16,-23.1203,-134.9692,78.49,71,100,19.89
43,Gizo,SB,2022-01-24 19:57:16,-8.103,156.8419,82.63,79,88,8.05
44,Curup,ID,2022-01-24 19:57:16,-3.4667,102.5333,67.3,91,100,1.19
45,Yarim,YE,2022-01-24 19:57:17,14.298,44.3779,52.02,48,14,2.68
46,Kodiak,US,2022-01-24 19:57:17,57.79,-152.4072,37.35,97,100,17.49
47,Kapaa,US,2022-01-24 19:58:17,22.0752,-159.319,75.18,70,1,1.99
48,Cabo San Lucas,MX,2022-01-24 19:56:11,22.8909,-109.9124,77.61,61,85,5.99
49,Airai,TL,2022-01-24 19:58:18,-8.9266,125.4092,60.26,89,67,2.37
50,New Norfolk,AU,2022-01-24 19:58:18,-42.7826,147.0587,62.65,71,100,0.38
51,Bairiki,KI,2022-01-24 19:58:18,1.3292,172.9752,82.4,78,75,9.22
52,Nyurba,RU,2022-01-24 19:58:19,63.2842,118.3319,-20.24,100,93,2.55
53,Sambava,MG,2022-01-24 19:58:19,-14.2667,50.1667,74.68,92,100,4.47
54,Conceicao Do Araguaia,BR,2022-01-24 19:58:19,-8.2578,-49.2647,83.62,73,91,3.13
55,Vanimo,PG,2022-01-24 19:58:20,-2.6741,141.3028,77.29,86,96,1.81
56,Mahebourg,MU,2022-01-24 19:58:20,-20.4081,57.7,79.09,69,40,13.8
57,Usinsk,RU,2022-01-24 19:58:20,65.9939,57.5281,11.16,93,100,25.64
58,Sungaipenuh,ID,2022-01-24 19:58:21,-2.0833,101.3833,65.34,94,100,1.05
59,Dakar,SN,2022-01-24 19:58:21,14.6937,-17.4441,88.68,53,0,4.61
60,Bukama,CD,2022-01-24 19:58:21,-9.2,25.85,69.21,95,100,0.47
61,Kochi,IN,2022-01-24 19:58:22,9.9399,76.2602,71.58,85,50,6.02
62,Butaritari,KI,2022-01-24 19:56:45,3.0707,172.7902,81.52,77,96,15.52
63,Bluff,NZ,2022-01-24 19:58:22,-46.6,168.3333,55.8,78,96,12.24
64,Jacksonville,US,2022-01-24 19:58:22,30.3322,-81.6556,64.09,38,0,3.0
65,Hobart,AU,2022-01-24 19:53:58,-42.8794,147.3294,63.01,85,75,0.0
66,Kushmurun,KZ,2022-01-24 19:58:23,52.4503,64.6311,-10.21,95,100,3.85
67,Nizhniy Tagil,RU,2022-01-24 19:58:23,57.9194,59.965,13.14,91,93,8.81
68,Eshowe,ZA,2022-01-24 19:58:24,-28.8865,31.4699,64.98,90,0,6.93
69,Daru,PG,2022-01-24 19:58:24,-9.0763,143.2092,77.09,94,100,11.1
70,Atuona,PF,2022-01-24 19:58:24,-9.8,-139.0333,78.35,73,6,16.82
71,Puerto Ayora,EC,2022-01-24 19:58:25,-0.7393,-90.3518,84.16,76,43,10.74
72,Bonthe,SL,2022-01-24 19:58:25,7.5264,-12.505,79.74,77,83,8.7
73,Jalu,LY,2022-01-24 19:58:25,29.0331,21.5482,52.11,62,12,8.28
74,Severo-Kurilsk,RU,2022-01-24 19:56:43,50.6789,156.125,21.83,70,100,9.44
75,Cherskiy,RU,2022-01-24 19:58:26,68.75,161.3,-28.75,99,100,7.16
76,Zapolyarnyy,RU,2022-01-24 19:58:26,69.4154,30.8136,24.08,76,11,25.03
77,Prince Rupert,CA,2022-01-24 19:58:26,54.3161,-130.3201,38.89,97,100,3.44
78,Te Anau,NZ,2022-01-24 19:58:27,-45.4167,167.7167,53.28,83,36,1.1
79,Nome,US,2022-01-24 19:58:27,64.5011,-165.4064,21.16,91,100,8.21
80,Villarrica,PY,2022-01-24 19:58:27,-25.75,-56.4333,106.41,20,83,6.38
81,Sabha,LY,2022-01-24 19:58:28,27.0377,14.4283,50.67,41,1,4.88
82,Raghunathpur,IN,2022-01-24 19:58:28,23.55,86.6667,64.31,79,94,1.23
83,Ridgecrest,US,2022-01-24 19:58:29,35.6225,-117.6709,62.65,21,0,1.01
84,Cayenne,GF,2022-01-24 19:57:03,4.9333,-52.3333,78.84,90,75,4.0
85,Qeshm,IR,2022-01-24 19:58:29,26.9581,56.2719,58.89,52,0,5.73
86,Tuktoyaktuk,CA,2022-01-24 19:58:30,69.4541,-133.0374,6.8,85,40,14.97
87,Kruisfontein,ZA,2022-01-24 19:58:30,-34.0033,24.7314,69.89,82,73,17.87
88,Moose Factory,CA,2022-01-24 19:58:30,51.2585,-80.6094,-11.22,58,75,9.22
89,Port Lincoln,AU,2022-01-24 19:58:31,-34.7333,135.8667,67.77,91,0,4.05
90,Provideniya,RU,2022-01-24 19:58:31,64.3833,-173.3,-7.47,100,95,6.69
91,Sterling,US,2022-01-24 19:59:32,39.0062,-77.4286,42.4,53,40,1.01
92,Itarema,BR,2022-01-24 19:59:32,-2.9248,-39.9167,82.83,66,85,12.55
93,Coahuayana,MX,2022-01-24 19:59:32,18.7333,-103.6833,85.37,45,79,8.03
94,Dire,ML,2022-01-24 19:59:33,12.2833,-10.9667,80.64,11,64,3.58
95,Qaanaaq,GL,2022-01-24 19:59:33,77.484,-69.3632,-13.92,78,40,7.63
96,Ndioum,SN,2022-01-24 19:59:33,16.5129,-14.6471,89.49,9,100,10.56
97,Yulara,AU,2022-01-24 19:59:34,-25.2406,130.9889,75.04,53,0,6.91
98,Thompson,CA,2022-01-24 19:59:34,55.7435,-97.8558,-16.44,63,20,9.22
99,Manavalakurichi,IN,2022-01-24 19:59:34,8.1333,77.3,78.89,79,58,8.32
100,Nchelenge,ZM,2022-01-24 19:59:35,-9.3451,28.734,69.93,83,100,2.01
101,Safford,US,2022-01-24 19:59:35,32.834,-109.7076,65.12,31,0,11.32
102,Mar Del Plata,AR,2022-01-24 19:58:59,-38.0023,-57.5575,84.22,68,0,5.99
103,Achutupo,PA,2022-01-24 19:59:36,9.2,-77.9833,80.24,75,89,14.88
104,Ilulissat,GL,2022-01-24 19:59:36,69.2167,-51.1,15.19,74,100,8.12
105,Hilo,US,2022-01-24 19:59:36,19.7297,-155.09,78.24,62,56,1.99
106,Upata,VE,2022-01-24 19:59:37,8.0086,-62.3989,84.2,56,97,4.41
107,Xining,CN,2022-01-24 19:59:37,36.6167,101.7667,18.0,75,81,1.99
108,Chuy,UY,2022-01-24 19:59:37,-33.6971,-53.4616,82.29,69,78,9.4
109,Avarua,CK,2022-01-24 19:55:06,-21.2078,-159.775,82.45,89,40,9.22
110,Victoria,HK,2022-01-24 19:55:33,22.2855,114.1577,66.38,85,100,8.99
111,Puerto Escondido,MX,2022-01-24 19:59:38,15.85,-97.0667,86.18,53,0,11.5
112,Mehamn,NO,2022-01-24 19:59:38,71.0357,27.8492,28.58,72,100,34.72
113,Olafsvik,IS,2022-01-24 19:59:38,64.8945,-23.7142,38.01,97,100,20.27
114,Pisco,PE,2022-01-24 19:59:39,-13.7,-76.2167,80.65,57,0,18.41
115,Kirakira,SB,2022-01-24 19:59:39,-10.4544,161.9205,80.92,86,100,5.37
116,Guerrero Negro,MX,2022-01-24 19:59:39,27.9769,-114.0611,67.12,43,0,12.88
117,Pacifica,US,2022-01-24 19:59:40,37.6138,-122.4869,64.9,70,0,1.99
118,Souillac,MU,2022-01-24 19:59:40,-20.5167,57.5167,79.18,69,40,13.8
119,Lebu,CL,2022-01-24 19:56:47,-37.6167,-73.65,63.46,68,2,17.83
120,Verkhoyansk,RU,2022-01-24 19:59:41,67.5447,133.385,-21.96,100,98,1.66
121,Cape Town,ZA,2022-01-24 19:58:40,-33.9258,18.4232,71.11,85,75,4.0
122,Salalah,OM,2022-01-24 19:56:53,17.0151,54.0924,68.04,38,8,10.31
123,Lillooet,CA,2022-01-24 19:59:41,50.6856,-121.942,52.23,76,56,1.54
124,Vaitape,PF,2022-01-24 19:59:41,-16.5167,-151.75,80.4,76,100,11.36
125,Ponta Do Sol,PT,2022-01-24 19:59:42,32.6667,-17.1,64.0,65,83,8.14
126,Bilma,NE,2022-01-24 19:59:42,18.6853,12.9164,60.08,21,4,9.55
127,Iqaluit,CA,2022-01-24 19:59:42,63.7506,-68.5145,-14.31,75,75,2.3
128,Nadym,RU,2022-01-24 19:59:43,65.5333,72.5167,0.05,97,18,11.32
129,Aykhal,RU,2022-01-24 19:59:43,66.0,111.5,-14.26,100,100,4.7
130,Pangnirtung,CA,2022-01-24 19:59:43,66.1451,-65.7125,10.4,72,100,16.11
131,Pocatello,US,2022-01-24 19:59:44,42.8713,-112.4455,27.66,87,100,4.0
132,Cooma,AU,2022-01-24 19:59:44,-36.2333,149.1333,56.97,100,100,8.05
133,Novo Aripuana,BR,2022-01-24 19:59:44,-5.1206,-60.3797,85.26,76,94,3.76
134,Longyearbyen,SJ,2022-01-24 19:59:45,78.2186,15.6401,17.44,73,75,23.02
135,Kushchevskaya,RU,2022-01-24 19:59:45,46.5564,39.6386,32.23,97,100,4.52
136,Leningradskiy,RU,2022-01-24 19:59:45,69.3833,178.4167,-17.57,82,100,8.97
